alligator   ╧╠
bear        ╖з
camel       ещепе└
cat         ╟н
caterpilar  ╠╙├ю
catfish     д╩д▐д║
cattle      ╡э
crow        ▒и
deer        ╝п
dog         ╕д
dolphin     едеыел
duck        еве╥еы
eagle       ╧╔
elephant    ╛▌
fowl        ╖▄
frog        │┐
giraffe     є╩╬█
gorilla     е┤еъещ
hawk        ┬ы
horse       ╟╧
jaguar      ╔┐
kangaroo    елеєемеыб╝
koala       е│евещ
lion        ещедекеє
monkey      ▒ю
ostrich     ё╠─╗
panda       е╤еєе└
peacock     ╣ж┐¤
penguin     е┌еєеоеє
pig         ╞┌
rat         ┴═
seal        еве╢еще╖
sheep       ═╙
snake       ╝╪
sparrow     ┐¤
tiger       ╕╫
whale       ╖▀
wolf        ╧╡
